Protein	Degree
P82933	13
P82970	2
P82979	8
P82987	2
P83105	1
P83111	5
P83369	4
P83436	7
P83731	38
P83876	8
P83881	5
P83916	16
P84022	57
P84074	2
P84077	15
P84085	12
P84090	12
P84095	8
P84098	22
P84101	6
P84103	29
P84243	24
P84996	14
P85037	14
P85298	1
P85299	2
P86478	6
P86479	7
P86480	12
P86481	9
P86496	4
P86790	4
P86791	2
P98066	1
P98077	2
P98082	17
P98088	3
P98095	15
P98153	2
P98160	12
P98161	2
P98164	9
P98170	33
P98171	1
P98172	3
P98174	3
P98175	26
P98177	13
P98179	10
P98182	1
P98187	1
P98196	1
P99999	15
Q00005	27
Q00013	9
Q00059	5
Q00266	7
Q00325	24
Q00341	9
Q00403	15
Q00526	15
Q00532	2
Q00534	23
Q00535	21
Q00536	14
Q00537	5
Q00577	3
Q00587	1
Q00597	11
Q00604	1
Q00610	45
Q00613	28
Q00653	30
Q00688	7
Q00722	2
Q00765	10
Q00796	18
Q00839	104
Q00872	4
Q00887	5
Q00975	3
Q00978	7
Q00987	82
Q00994	4
Q01081	28
Q01082	22
Q01085	15
Q01094	42
Q01101	3
Q01105	24
Q01113	14
Q01130	29
Q01151	1
Q01167	20
Q01196	17
Q01201	19
Q01344	7
Q01362	2
Q01415	1
Q01432	1
Q01433	5
Q01453	4
Q01459	2
Q01469	5
Q01484	6
Q01518	1
Q01534	1
Q01538	1
Q01543	2
Q01546	10
Q01581	4
Q01628	3
Q01629	1
Q01638	1
Q01650	2
Q01658	5
Q01664	15
Q01668	4
Q01718	1
Q01726	2
Q01780	16
Q01804	8
Q01813	16
Q01814	8
Q01826	14
Q01831	14
Q01844	109
Q01850	20
Q01860	26
Q01892	3
Q01955	3
Q01959	4
Q01968	27
Q01970	7
Q01973	3
Q01974	6
Q01995	10
Q02040	3
Q02045	1
Q02078	10
Q02080	3
Q02083	4
Q02086	2
Q02108	1
Q02153	2
Q02156	21
Q02218	10
Q02221	2
Q02224	8
Q02241	7
Q02246	3
Q02252	3
Q02297	8
Q02318	2
Q02338	2
Q02363	14
Q02383	2
Q02410	4
Q02413	3
Q02446	5
Q02447	4
Q02487	2
Q02505	1
Q02535	8
Q02539	28
Q02543	31
Q02548	8
Q02556	9
Q02575	1
Q02577	1
Q02750	15
Q02763	7
Q02779	6
Q02790	12
Q02809	6
Q02817	1
Q02818	6
Q02833	10
Q02846	2
Q02878	45
Q02880	11
Q02928	2
Q02930	12
Q02952	6
Q02962	6
Q02978	8
Q03001	11
Q03013	3
Q03014	2
Q03052	1
Q03060	4
Q03111	7
Q03112	7
Q03113	11
Q03135	34
Q03154	7
Q03164	24
Q03167	4
Q03169	2
Q03181	8
Q03188	3
Q03252	14
Q03393	2
Q03403	1
Q03405	9
Q03426	1
Q03431	9
Q03468	6
Q03518	13
Q03519	3
Q03591	2
Q03692	3
Q03701	9
Q03933	10
Q03989	12
Q04206	89
Q04323	23
Q04446	3
Q04637	16
Q04695	7
Q04721	18
Q04724	22
Q04725	6
Q04726	11
Q04727	1
Q04741	2
Q04743	2
Q04759	8
Q04760	6
Q04771	7
Q04828	1
Q04837	18
Q04864	49
Q04900	1
Q04912	5
Q04917	52
Q04941	5
Q05048	5
Q05066	1
Q05084	3
Q05086	28
Q05193	9
Q05195	6
Q05209	13
Q05329	5
Q05397	22
Q05469	4
Q05513	23
Q05516	15
Q05519	16
Q05586	3
Q05639	26
Q05655	29
Q05682	5
Q05707	2
Q05823	2
Q05923	1
Q05925	1
Q05952	5
Q05996	2
Q05BQ5	4
Q05D32	2
Q05D60	10
Q06124	24
Q06136	2
Q06187	18
Q06190	3
Q06203	11
Q06210	8
Q06250	1
Q06265	8
Q06323	14
Q06330	23
Q06413	7
Q06418	1
Q06432	3
Q06455	5
Q06481	6
Q06520	4
Q06546	5
Q06547	6
Q06587	17
Q06609	18
Q06643	1
Q06710	3
Q06730	1
Q06732	1
Q06787	7
Q06830	28
Q06889	1
Q06945	5
Q07002	14
Q07011	3
Q07020	38
Q07021	45
Q07065	16
Q07108	2
Q07157	13
Q07325	6
Q07343	3
Q07352	2
Q07444	1
Q07507	1
Q07617	2
Q07627	30
Q07654	3
Q07666	21
Q07687	4
Q07812	17
Q07817	13
Q07820	15
Q07864	5
Q07866	9
Q07869	13
Q07889	25
Q07890	24
Q07912	13
Q07954	11
Q07955	36
Q07960	8
Q08043	8
Q08050	18
Q08116	1
Q08117	28
Q08170	15
Q08174	2
Q08188	11
Q08209	7
Q08211	42
Q08257	4
Q08334	8
Q08345	3
Q08378	6
Q08379	70
Q08380	23
Q08397	1
Q08426	13
Q08462	3
Q08493	3
Q08495	2
Q08499	9
Q08554	6
Q08623	5
Q08629	1
Q08708	1
Q08722	7
Q08752	9
Q08828	7
Q08830	8
Q08881	2
Q08945	19
Q08999	12
Q08AD1	10
Q08AF3	1
Q08AF8	5
Q08AG7	3
Q08AH1	1
Q08AM6	16
Q08E93	2
Q08J23	12
Q09013	2
Q09019	2
Q09028	40
Q09161	23
Q09328	1
Q09428	1
Q09470	5
Q09472	75
Q09666	14
Q0D2H9	8
Q0D2I5	3
Q0D2J5	1
Q0D2K3	5
Q0IIM8	1
Q0JRZ9	5
Q0P5N6	1
Q0P5P2	1
Q0P651	1
Q0P6H9	3
Q0PNE2	3
Q0VD86	23
Q0VDD7	6
Q0VDD8	1
Q0VDF9	3
Q0VDG4	1
Q0VG06	7
Q0VG99	1
Q0VGL1	3
Q0WX57	1
Q0ZGT2	5
Q10471	2
Q10567	6
Q10570	7
Q10586	10
Q10587	1
Q10588	1
Q10589	4
Q10713	10
Q10981	1
Q11130	5
Q11201	1
Q11206	6
Q12756	4
Q12767	2
Q12768	3
Q12769	6
Q12770	3
Q12772	9
Q12774	4
Q12778	18
Q12788	9
Q12789	10
Q12791	2
Q12792	7
Q12794	1
Q12796	2
Q12797	3
Q12798	2
Q12799	1
Q12800	16
Q12802	4
Q12805	6
Q12809	5
Q12815	2
Q12816	6
Q12824	27
Q12829	4
Q12830	13
Q12834	16
Q12837	1
Q12840	7
Q12841	1
Q12846	21
Q12849	11
Q12851	1
Q12857	9
Q12860	2
Q12864	1
Q12866	1
Q12870	1
Q12872	1
Q12873	23
Q12874	24
Q12879	1
Q12882	1
Q12884	3
Q12888	24
Q12894	1
Q12899	10
Q12901	1
Q12904	15
Q12905	56
Q12906	55
Q12907	7
Q12912	2
Q12913	13
Q12923	10
Q12926	6
Q12929	9
Q12931	21
Q12933	94
Q12946	5
Q12947	3
Q12948	10
Q12950	5
Q12951	3
Q12952	23
Q12955	5
Q12959	16
Q12962	15
Q12965	8
Q12967	6
Q12968	4
Q12972	7
Q12974	1
Q12980	1
Q12981	2
Q12982	6
Q12983	8
Q12986	12
Q12988	4
Q12996	6
Q13002	1
Q13003	1
Q13007	6
Q13009	12
Q13011	21
Q13015	1
Q13017	6
Q13021	2
Q13023	4
Q13029	1
Q13033	16
Q13042	6
Q13043	32
Q13045	8
Q13049	10
Q13057	4
Q13061	2
Q13064	24
Q13068	1
Q13069	1
Q13075	1
Q13077	40
Q13084	10
Q13085	18
Q13087	10
Q13093	1
Q13094	4
Q13098	7
Q13099	7
Q13105	5
Q13107	11
Q13111	15
Q13112	9
Q13113	1
Q13114	20
Q13115	4
Q13118	3
Q13123	14
Q13126	12
Q13127	8
Q13129	1
Q13131	29
Q13133	8
Q13136	10
Q13137	29
Q13144	6
Q13148	51
Q13151	19
Q13153	27
Q13155	21
Q13156	8
Q13158	21
Q13162	6
Q13163	8
Q13164	17
Q13177	27
Q13185	26
Q13188	14
Q13190	13
Q13191	17
Q13200	41
Q13201	3
Q13202	2
Q13203	2
Q13206	4
Q13207	2
Q13214	4
Q13216	7
Q13217	5
Q13219	4
Q13224	3
Q13227	12
Q13228	5
Q13232	2
Q13233	41
Q13237	5
Q13239	3
Q13242	13
Q13243	22
Q13247	14
Q13255	5
Q13257	7
Q13258	2
Q13261	10
Q13263	43
Q13268	7
Q13277	10
Q13283	24
Q13285	11
Q13286	11
Q13287	13
Q13291	11
Q13296	1
Q13303	5
Q13308	4
Q13309	28
Q13310	31
Q13315	106
Q13319	1
Q13322	5
Q13323	11
Q13324	1
Q13325	3
Q13326	4
Q13330	21
Q13332	3
Q13347	19
Q13351	3
Q13352	14
Q13356	5
Q13360	1
Q13362	8
Q13363	25
Q13367	1
Q13368	5
Q13371	6
Q13387	16
Q13393	10
Q13394	1
Q13395	1
Q13398	2
Q13402	3
Q13404	19
Q13405	8
Q13409	11
Q13415	10
Q13416	11
Q13418	34
Q13421	3
Q13422	28
Q13423	7
Q13424	12
Q13425	5
Q13426	5
Q13427	6
Q13428	14
Q13432	17
Q13433	4
Q13435	19
Q13438	9
Q13439	6
Q13442	6
Q13443	2
Q13444	4
Q13445	1
Q13449	1
Q13451	19
Q13454	2
Q13459	4
Q13464	18
Q13465	6
Q13467	2
Q13469	37
Q13470	6
Q13472	7
Q13474	1
Q13478	1
Q13480	12
Q13485	46
Q13487	1
Q13488	4
Q13489	16
Q13490	33
Q13492	12
Q13501	47
Q13503	14
Q13505	4
Q13506	1
Q13507	4
Q13508	3
Q13509	40
Q13510	3
Q13515	8
Q13516	1
Q13522	7
Q13523	8
Q13526	55
Q13530	1
Q13535	23
Q13541	6
Q13542	1
Q13546	17
Q13547	96
Q13554	14
Q13555	22
Q13557	26
Q13561	11
Q13562	6
Q13563	8
Q13564	8
Q13568	6
Q13569	9
Q13571	9
Q13572	3
Q13573	115
Q13574	5
Q13576	11
Q13585	2
Q13586	10
Q13588	3
Q13595	36
Q13596	10
Q13601	10
Q13606	1
Q13607	1
Q13608	1
Q13609	2
Q13610	6
Q13613	2
Q13614	2
Q13615	7
Q13616	106
Q13617	67
Q13618	191
Q13619	55
Q13620	63
Q13625	25
Q13627	7
Q13630	5
Q13635	10
Q13636	7
Q13641	3
Q13642	6
Q13643	27
Q13651	7
Q13671	6
Q13683	12
Q13685	5
Q13686	1
Q13698	3
Q13702	1
Q13705	7
Q13724	4
Q13733	2
Q13740	1
Q13748	15
Q13751	2
Q13753	3
Q13761	11
Q13765	8
Q13769	12
Q13772	6
Q13794	3
Q13797	12
Q13813	31
Q13823	8
Q13825	1
Q13829	5
Q13835	8
Q13838	18
Q13867	7
Q13868	11
Q13873	7
Q13875	2
Q13882	6
Q13885	24
Q13886	2
Q13887	10
Q13888	4
Q13889	3
Q13895	28
Q13905	2
Q13936	8
Q13938	1
Q13948	8
Q13950	12
Q13951	7
Q13952	8
Q13956	1
Q13972	6
Q13976	8
Q14002	1
Q14004	12
Q14005	3
Q14008	18
Q14011	12
Q14012	7
Q14019	4
Q14031	4
Q14032	5
Q14050	4
Q14055	1
Q14061	7
Q14093	6
Q14094	1
Q14103	42
Q14106	1
Q14108	6
Q14112	1
Q14114	2
Q14116	1
Q14117	1
Q14118	8
Q14119	4
Q14126	7
Q14129	13
Q14134	16
Q14135	4
Q14137	11
Q14139	5
Q14140	3
Q14141	5
Q14142	8
Q14145	23
Q14146	4
Q14147	1
Q14149	3
Q14151	7
Q14152	26
Q14154	1
Q14155	7
Q14157	9
Q14160	17
Q14161	13
Q14162	2
Q14164	77
Q14165	3
Q14166	14
Q14168	2
Q14181	13
Q14185	2
Q14186	12
Q14188	6
Q14190	4
Q14191	8
Q14192	29
Q14194	20
Q14195	1
Q14197	42
Q14201	6
Q14202	8
Q14203	37
Q14204	31
Q14206	3
Q14207	4
Q14209	12
Q14210	1
Q14213	4
Q14232	11
Q14240	15
Q14241	17
Q14242	2
Q14244	5
Q14247	24
Q14249	2
Q14254	14
Q14257	9
Q14258	14
Q14264	1
Q14289	9
Q14296	3
Q14314	3
Q14315	25
Q14318	11
Q14320	2
Q14324	7
Q14330	2
Q14331	2
Q14332	7
Q14344	15
Q14397	3
Q14406	1
Q14416	5
Q14432	4
Q14435	1
Q14442	2
Q14444	7
Q14449	5
Q14451	4
Q14457	30
Q14469	13
Q14493	2
Q14494	2
Q14498	28
Q14500	1
Q14511	7
Q14512	2
Q14515	1
Q14517	9
Q14524	5
Q14525	11
Q14526	5
Q14527	10
Q14532	3
Q14533	6
Q14534	1
Q14541	1
Q14542	1
Q14554	5
Q14558	4
Q14562	13
Q14565	4
Q14566	15
Q14568	7
Q14571	7
Q14573	9
Q14574	3
Q14576	4
Q14582	2
Q14584	2
Q14585	1
Q14586	2
Q14592	6
Q14593	1
Q14596	4
Q14624	2
Q14626	6
Q14627	5
Q14642	1
Q14643	10
Q14644	2
Q14651	7
Q14653	20
Q14654	1
Q14657	10
Q14669	9
Q14671	8
Q14674	7
Q14676	31
Q14677	19
Q14678	1
Q14679	1
Q14680	10
Q14681	2
Q14683	27
Q14684	9
Q14686	15
Q14687	7
Q14689	6
Q14690	7
Q14692	2
Q14693	4
Q14694	8
Q14696	4
Q14697	23
Q14703	4
Q14722	1
Q14728	1
Q14738	12
Q14739	6
Q14746	2
Q14749	3
Q14764	22
Q14765	4
Q14766	3
Q14767	2
Q14774	1
Q14781	3
Q14789	3
Q14790	27
Q147U1	1
Q14802	1
Q14807	12
Q14814	10
Q14831	2
Q14832	1
Q14839	22
Q14847	15
Q14849	2
Q14865	5
Q14894	1
Q14896	2
Q14914	2
Q14919	5
Q14929	2
Q14934	9
Q14938	5
Q14943	5
Q14952	1
Q14954	2
Q14956	1
Q14964	2
Q14966	22
Q14974	43
Q14978	25
Q14980	25
Q14982	3
Q14990	1
Q14993	1
Q14994	8
Q14995	4
Q14997	4
Q14999	89
Q149N8	2
Q14BN4	10
Q14C86	7
Q14CB8	3
Q14CM0	2
Q14CN4	5
Q14CS0	9
Q14CW9	5
Q14CX5	1
Q14CX7	3
Q14CZ0	1
Q14CZ7	14
Q14D33	5
Q15003	10
Q15004	3
Q15005	3
Q15006	16
Q15007	12
Q15008	20
Q15011	3
Q15012	1
Q15013	5
Q15014	19
Q15018	9
Q15019	15
Q15020	17
Q15021	8
Q15022	80
Q15024	8
Q15025	25
Q15027	4
Q15029	30
Q15031	1
Q15032	1
Q15034	4
Q15036	8
Q15038	17
Q15040	7
Q15041	16
Q15042	5
Q15046	17
Q15047	19
Q15049	1
Q15050	13
Q15051	38
Q15052	6
Q15054	1
Q15056	20
Q15057	1
Q15058	5
Q15059	3
Q15061	1
Q15063	1
Q15067	1
Q15070	3
Q15072	2
Q15075	8
Q15077	2
Q15078	12
Q15080	1
Q15084	11
Q15102	11
Q15109	3
Q15111	1
Q15113	2
Q15116	2
Q15118	6
Q15119	1
Q15120	1
Q15121	2
Q15124	3
Q15125	5
Q15126	2
Q15131	3
Q15139	9
Q15147	3
Q15149	17
Q15154	43
Q15155	6
Q15165	11
Q15170	4
Q15172	8
Q15173	5
Q15181	7
Q15185	25
Q15198	5
Q15208	12
Q15223	1
Q15233	33
Q15238	2
Q15257	11
Q15262	18
Q15269	9
Q15274	9
Q15276	11
Q15283	2
Q15286	9
Q15287	35
Q15291	17
Q15293	15
Q15303	13
Q15306	6
Q15311	9
Q15319	2
Q15323	53
Q15326	9
Q15327	5
Q15329	4
Q15334	14
Q15345	6
Q15349	7
Q15363	9
Q15365	41
Q15366	21
Q15369	21
Q15370	12
Q15375	4
Q15382	8
Q15386	5
Q15388	9
Q15389	2
Q15390	2
Q15392	4
Q15393	30
Q15397	7
Q15398	2
Q15399	2
Q15404	4
Q15406	1
Q15415	3
Q15417	1
Q15418	8
Q15424	14
Q15427	25
Q15428	27
Q15434	3
Q15435	12
Q15436	19
Q15437	9
Q15438	3
Q15459	18
Q15464	3
Q15465	2
Q15466	10
Q15468	13
Q15475	3
Q15477	5
Q15485	1
Q15486	7
Q15506	1
Q15517	2
Q15526	5
Q15527	5
Q15528	7
Q15532	14
Q15542	4
Q15543	2
Q15544	4
Q15545	6
Q15554	47
Q15555	5
Q15560	21
Q15561	11
Q15562	21
Q15569	3
Q15572	1
Q15573	3
Q15582	2
Q15583	7
Q15596	8
Q15599	10
Q155Q3	5
Q15615	3
Q15619	2
Q15628	21
Q15629	5
Q15631	6
Q15633	9
Q15637	36
Q15642	6
Q15643	4
Q15645	19
Q15646	1
Q15648	21
Q15649	4
Q15650	9
Q15651	5
Q15652	4
Q15653	20
Q15654	44
Q15661	1
Q15669	1
Q15672	8
Q15678	4
Q15691	33
Q15696	7
Q15697	1
Q15699	1
Q15700	6
Q15714	32
Q15717	278
Q15723	1
Q15726	1
Q15735	1
Q15738	5
Q15742	12
Q15744	13
Q15746	4
Q15750	20
Q15751	4
Q15758	4
Q15759	9
Q15762	2
Q15768	2
Q15771	1
Q15772	1
Q15773	4
Q15776	4
Q15777	3
Q15785	10
Q15788	23
Q15796	68
Q15797	21
Q15800	2
Q15811	14
Q15813	3
Q15818	5
Q15819	12
Q15825	1
Q15828	1
Q15831	20
Q15834	25
Q15835	2
Q15836	6
Q15842	5
Q15843	51
Q15847	2
Q15848	2
Q15849	1
Q15853	6
Q15878	1
Q15884	8
Q15904	2
Q15906	7
Q15907	18
Q15910	75
Q15911	3
Q15915	6
Q15937	3
Q15942	16
Q15973	6
Q16082	15
Q16099	1
Q16134	1
Q16143	5
Q16181	13
Q16186	13
Q16204	5
Q16206	1
Q16222	3
Q16236	12
Q16254	19
Q16270	2
Q16280	1
Q16288	3
Q16322	2
Q16342	1
Q16348	4
Q16352	1
Q16363	5
Q16384	1
Q16385	5
Q16394	2
Q16401	16
Q16445	2
Q16478	3
Q16512	24
Q16513	16
Q16514	6
Q16517	1
Q16518	1
Q16520	2
Q16526	22
Q16527	4
Q16531	47
Q16533	6
Q16537	15
Q16538	1
Q16539	44
Q16540	11
Q16543	68
Q16548	5
Q16549	1
Q16552	5
Q16555	6
Q16557	2
Q16558	1
Q16559	5
Q16566	5
Q16576	32
Q16584	4
Q16585	3
Q16586	1
Q16587	1
Q16594	18
Q16595	1
Q16600	1
Q16602	1
Q16609	1
Q16610	11
Q16611	7
Q16612	2
Q16619	8
Q16620	11
Q16621	4
Q16623	23
Q16625	10
Q16626	4
Q16627	3
Q16629	23
Q16630	13
Q16633	9
Q16635	13
Q16637	32
Q16643	44
Q16644	9
Q16649	7
Q16650	1
Q16653	1
Q16654	2
Q16655	1
Q16656	4
Q16658	8
Q16659	64
Q16663	1
Q16665	26
Q16666	41
Q16667	1
Q16670	8
Q16671	4
Q16678	1
Q16690	2
Q16695	36
Q16698	3
Q16718	6
Q16719	4
Q16720	8
Q16739	1
Q16740	11
Q16762	3
Q16763	15
Q16769	2
Q16773	2
Q16774	3
Q16775	2
Q16777	20
Q16778	35
Q16787	3
Q16790	6
Q16795	23
Q16799	3
Q16816	4
Q16819	1
Q16821	8
Q16822	2
Q16825	3
Q16827	6
Q16828	1
Q16829	3
Q16831	5
Q16832	1
Q16836	8
Q16842	1
Q16849	3
Q16850	3
Q16851	8
Q16853	1
Q16854	12
Q16864	10
Q16873	1
Q16875	6
Q16877	2
Q16880	1
Q16881	6
Q16890	1
Q16891	25
Q17R55	2
Q17R98	2
Q17RB0	2
Q17RB8	10
Q17RD7	4
Q17RP2	2
Q17RW2	1
Q17RY0	2
Q18PE1	1
Q19T08	2
Q1A5X7	10
Q1ED39	3
Q1KMD3	8
Q1MSJ5	6
Q1MX18	1
Q1W6H9	2
Q1XH10	1
Q1ZZU3	1
Q24JP5	4
Q24JQ0	2
Q27J81	6
Q29963	2
Q29974	4
Q29983	2
Q29RF7	11
Q2KHM9	22
Q2KHR2	1
Q2KHR3	3
Q2KHT3	1
Q2KHT4	2
Q2KJY2	3
Q2LD37	1
Q2M1K9	3
Q2M1P5	7
Q2M1V0	1
Q2M296	2
Q2M2E3	1
Q2M2E5	1
Q2M2I5	5
Q2M2I8	3
Q2M2Z5	2
Q2M389	1
Q2M3C6	2
Q2M3C7	1
Q2M3T9	1
Q2M3V2	1
Q2MKA7	7
Q2MV58	23
Q2NKJ3	2
Q2NKQ1	1
Q2NKX8	3
Q2NKX9	2
Q2NL68	2
Q2NL82	16
Q2NL98	3
Q2PPJ7	3
Q2Q1W2	1
Q2QGD7	3
Q2QL34	1
Q2T9L4	1
Q2TAA8	2
Q2TAC2	5
Q2TAK8	3
Q2TAL6	12
Q2TAL8	10
Q2TAY7	7
Q2TAZ0	5
Q2TB10	1
Q2TB18	1
Q2TB90	1
Q2TBC4	1
Q2TBE0	4
Q2VPK5	1
Q2VWA4	2
Q2WGJ6	7
Q2YD98	5
Q30134	1
Q30154	3
Q309B1	2
Q31612	1
Q32MH5	1
Q32MK0	4
Q32MQ0	1
Q32MZ4	2
Q32NB8	1
Q32NC0	2
Q32P28	8
Q32P44	1
Q32P51	4
Q33E94	1
Q38SD2	19
Q3B726	3
Q3B7T1	4
Q3B820	29
Q3C1V8	1
Q3KNS6	2
Q3KNT9	1
Q3KNV8	5
Q3KNW1	2
Q3KP44	2
Q3KPI0	6
Q3KQU3	5
Q3KQV3	7
Q3KQV9	1
Q3KR16	1
Q3KR37	1
Q3L8U1	2
Q3LHN2	2
Q3LI64	5
Q3LI66	24
Q3LI70	7
Q3LI72	14
Q3LI76	8
Q3LXA3	4
Q3MHD2	2
Q3MII6	8
Q3MIN7	2
Q3MIT2	2
Q3MIX3	2
Q3MJ16	3
Q3MJ62	6
Q3SX64	2
Q3SXM0	1
Q3SXM5	3
Q3SXY8	2
Q3SY00	12
Q3SY46	4
Q3SY56	3
Q3SY69	3
Q3SY84	2
Q3SYA9	1
Q3SYB3	3
Q3SYF9	2
Q3T906	1
Q3V5L5	3
Q3V6T2	9
Q3YBR2	1
Q3YEC7	6
Q3ZAQ7	4
Q3ZCM7	12
Q3ZCQ8	12
Q3ZCW2	3
Q3ZCX4	1
Q401N2	11
Q460N5	2
Q494R0	1
Q494R4	2
Q494U1	2
Q494V2	2
Q495A1	1
Q495B1	1
Q495M9	1
Q495W5	1
Q496A3	1
Q496J9	3
Q496Y0	2
Q499Z4	1
Q49A26	7
Q49A88	8
Q49AN0	26
Q49AR2	4
Q49MG5	1
Q49MI3	1
Q4AC94	7
Q4FZB7	2
Q4G0F5	3
Q4G0G5	1
Q4G0J3	9
Q4G0N4	5
Q4G0P3	1
Q4G0X4	3
Q4G0X9	3
Q4G112	1
Q4G176	2
Q4G1C9	2
Q4J6C6	1
Q4KMG0	3
Q4KMG9	1
Q4KMP7	2
Q4KMQ1	4
Q4KWH8	2
Q4L235	1
Q4LDE5	1
Q4LDR2	2
Q4LE39	4
Q4LEZ3	4
Q4U2R6	8
Q4U2R8	1
Q4V328	17
Q4V348	1
Q4VC05	3
Q4VC12	2
Q4VC31	1
Q4VC44	5
Q4VCS5	14
Q4VXU2	5
Q4ZG55	7
Q4ZIN3	2
Q504Q3	72
Q504T8	1
Q504Y3	1
Q52LD8	1
Q52LG2	12
Q52LJ0	7
Q52LR7	1
Q52LW3	2
Q52M93	1
Q52MB2	3
Q52WX2	2
Q53EL6	14
Q53EQ6	2
Q53ET0	6
Q53EU6	1
Q53EZ4	24
Q53F19	11
Q53F39	1
Q53FD0	2
Q53FE4	2
Q53FT3	1
Q53FV1	2
Q53G44	1
Q53G59	10
Q53GG5	2
Q53GI3	1
Q53GL0	2
Q53GL7	1
Q53GQ0	8
Q53GS7	1
Q53GS9	20
Q53GT1	2
Q53H12	2
Q53H47	2
Q53H54	1
Q53H76	1
Q53H80	3
Q53H82	3
Q53H96	8
Q53HC0	6
Q53HC5	5
Q53HC9	12
Q53HL2	9
Q53HV7	3
Q53QZ3	5
Q53R12	1
Q53R41	2
Q53RD9	1
Q53RT3	3
Q53S33	2
Q53S58	3
Q53SF7	4
Q53T94	8
Q53TQ3	5
Q53TS8	7
Q562E7	2
Q562F6	7
Q562R1	11
Q567U6	8
Q569H4	1
Q569K4	1
Q56A73	1
Q56NI9	2
Q56P03	3
Q56UQ5	1
Q580R0	1
Q587J7	1
Q58A45	3
Q58DX5	3
Q58EX7	9
Q58F21	1
Q58FF6	4
Q58FF7	5
Q58FF8	10
Q58FG0	4
Q58FG1	3
Q58WW2	4
Q59EK9	5
Q59H18	4
Q5BJD5	3
Q5BJF2	2
Q5BJF6	16
Q5BJH2	1
Q5BJH7	1
Q5BKT4	4
Q5BKU9	11
Q5BKX5	1
Q5BKY6	2
Q5BKZ1	9
Q5BLP8	1
Q5BVD1	2
Q5C9Z4	5
Q5CZC0	1
Q5D1E8	5
Q5D862	4
Q5EB52	5
Q5EBL2	1
Q5EBL8	1
Q5EE01	2
Q5EG05	1
Q5F1R6	3
Q5FBB7	5
Q5FWE3	1
Q5FWF4	1
Q5FWF5	2
Q5FYB0	1
Q5GAN3	1
Q5GLZ8	3
Q5H9F3	1
Q5H9I0	8
Q5H9J7	2
Q5H9L4	1
Q5H9R7	10
Q5HY98	2
Q5HYA8	5
Q5HYC2	1
Q5HYI8	3
Q5HYJ3	4
Q5HYK3	4
Q5HYN5	3
Q5HYW2	1
Q5I0X4	1
Q5I0X7	1
Q5J8M3	3
Q5J8X5	3
Q5JNZ3	1
Q5JNZ5	2
Q5JQC9	1
Q5JQF8	2
Q5JQS5	4
Q5JR12	1
Q5JR59	28
Q5JRA6	7
Q5JRS4	1
Q5JRV8	3
Q5JRX3	10
Q5JS37	5
Q5JS54	5
Q5JSH3	6
Q5JSL3	1
Q5JSS6	1
Q5JST6	16
Q5JSZ5	3
Q5JT25	1
Q5JTC6	2
Q5JTD0	2
Q5JTD7	2
Q5JTH9	16
Q5JTJ3	1
Q5JTV8	4
Q5JTY5	3
Q5JTZ9	1
Q5JU00	15
Q5JUK2	3
Q5JUK9	1
Q5JUW0	2
Q5JVF3	6
Q5JVL4	5
Q5JVS0	7
Q5JW98	1
Q5JWF2	11
Q5JXB2	2
Q5JXC2	5
Q5JY77	8
Q5K4L6	2
Q5K651	2
Q5KU26	3
Q5M775	6
Q5M9N0	2
Q5MAI5	2
Q5MCW4	2
Q5MIZ7	3
Q5MJ09	4
Q5MJ10	3
Q5MJ68	1
Q5MJ70	2
Q5MNZ6	5
Q5MNZ9	3
Q5NDL2	2
Q5NE16	1
Q5PSV4	5
Q5QGS0	1
Q5QGZ9	3
Q5QJE6	2
Q5QNW6	12
Q5QP82	6
Q5R372	15
Q5R3I4	4
Q5RI15	2
Q5RIA9	1
Q5RKV6	12
Q5RL73	8
Q5S007	66
Q5SNT2	2
Q5SQN1	3
Q5SR56	2
Q5SRD1	1
Q5SRE5	15
Q5SRE7	1
Q5SRI9	4
Q5SSJ5	8
Q5SSQ6	2
Q5ST30	4
Q5SVZ6	4
Q5SW24	2
Q5SW79	32
Q5SW96	5
Q5SWA1	1
Q5SWW7	6
Q5SWX8	2
Q5SXM2	2
Q5SY16	7
Q5SYE7	1
Q5SZB4	1
Q5SZK8	6
Q5SZL2	1
Q5SZQ8	2
Q5T013	4
Q5T0B9	1
Q5T0J3	1
Q5T0J7	9
Q5T0L3	3
Q5T0N5	2
Q5T0W9	3
Q5T124	5
Q5T160	3
Q5T1J5	1
Q5T1M5	9
Q5T1R4	1
Q5T200	11
Q5T215	4
Q5T230	1
Q5T280	1
Q5T2D2	1
Q5T2E6	1
Q5T2R2	2
Q5T2T1	4
Q5T2W1	2
Q5T3F8	13
Q5T3I0	3
Q5T3J3	32
Q5T440	3
Q5T442	1
Q5T447	5
Q5T4B2	10
Q5T4D3	2
Q5T4F4	1
Q5T4F7	5
Q5T4S7	16
Q5T5A8	9
Q5T5B0	7
Q5T5C0	3
Q5T5M9	1
Q5T5N4	1
Q5T5P2	10
Q5T5S1	6
Q5T5U3	8
Q5T5X7	3
Q5T5Y3	6
Q5T619	11
Q5T653	7
Q5T655	2
Q5T681	3
Q5T686	2
Q5T6C5	1
Q5T6F0	2
Q5T6F2	3
Q5T6S3	6
Q5T6V5	1
Q5T700	8
Q5T749	16
Q5T750	1
Q5T751	6
Q5T752	9
Q5T753	5
Q5T754	13
Q5T764	1
Q5T7B8	1
